     3508   -1.537398181E+000    1.161139777E+000    5.263381369E-001
     3509   -1.507741615E+000    1.171634409E+000    4.973117243E-001
     3510   -1.501529814E+000    1.179755501E+000    5.371808169E-001
     3511   -1.501304240E+000    9.512090865E-001   -6.218605776E-001
     3512   -1.519402136E+000    9.018136300E-001   -5.762331770E-001
     3513   -1.457405248E+000    8.976565250E-001   -6.036770195E-001
     3514   -1.474942403E+000    8.976579516E-001   -5.595108143E-001
     3515   -1.462024909E+000    9.487007347E-001   -6.055905465E-001
     3516   -1.514603220E+000    9.508416212E-001   -5.887292136E-001
     3517   -1.487651157E+000    9.271787727E-001   -5.864653385E-001
     3518   -1.501304240E+000    1.050000000E+000   -6.218605776E-001
     3519   -1.451294918E+000    1.100329717E+000   -6.011460384E-001
     3520   -1.462024909E+000    1.047491637E+000   -6.055905465E-001
     3521   -1.516340355E+000    1.105569886E+000   -5.842404698E-001
     3522   -1.514603220E+000    1.049632533E+000   -5.887292136E-001
     3523   -1.488406743E+000    1.082405620E+000   -5.688157393E-001
     3524   -1.482465786E+000    1.124557234E+000   -5.839561500E-001
     3525   -1.462024909E+000    9.980961857E-001   -6.055905465E-001
     3526   -1.514603220E+000    1.000237075E+000   -5.887292136E-001
     3527   -1.519402137E+000    9.018136300E-001    5.762331765E-001
     3528   -1.501304240E+000    9.512090865E-001    6.218605775E-001
     3529   -1.457405248E+000    8.976565250E-001    6.036770196E-001
     3530   -1.474942412E+000    8.976579516E-001    5.595107916E-001
     3531   -1.459614177E+000    9.418170801E-001    6.045919885E-001
     3532   -1.471899064E+000    9.264896900E-001    5.777924612E-001
     3533   -1.551425208E+000    9.018136300E-001   -4.834436450E-001
     3534   -1.491212128E+000    8.976579516E-001   -5.145812202E-001
     3535   -1.506071482E+000    8.976606170E-001   -4.694169309E-001
     3536   -1.544676801E+000    9.365479902E-001   -5.045776272E-001
     3537   -1.531724274E+000    9.508416212E-001   -5.426285547E-001
     3538   -1.514681394E+000    9.203512555E-001   -4.980052162E-001
     3539   -1.505056268E+000    9.271787728E-001   -5.405751813E-001
     3540   -1.577785714E+000    9.018136300E-001   -3.888894533E-001
     3541   -1.519592779E+000    8.976606170E-001   -4.236051806E-001
     3542   -1.568716054E+000    9.561877531E-001   -4.239751653E-001
     3543   -1.559208027E+000    9.365479902E-001   -4.577065983E-001
     3544   -1.530419487E+000    9.313662465E-001   -3.997202192E-001
     3545   -1.529284128E+000    9.203512555E-001   -4.511479515E-001
     3546   -1.598386235E+000    9.018136300E-001   -2.929155493E-001
     3547   -1.531671364E+000    8.976606170E-001   -3.776061394E-001
     3548   -1.542359399E+000    8.976574710E-001   -3.310854855E-001
     3549   -1.592145239E+000    9.512090867E-001   -3.251131170E-001
     3550   -1.580799439E+000    9.561877531E-001   -3.764281271E-001
     3551   -1.551723022E+000    9.335697264E-001   -2.996339101E-001
     3552   -1.542165091E+000    9.313662465E-001   -3.520664300E-001
     3553   -1.613152650E+000    9.018136300E-001   -1.958726387E-001
     3554   -1.551643685E+000    8.976574710E-001   -2.844151703E-001
     3555   -1.559534253E+000    8.976573345E-001   -2.373564922E-001
     3556   -1.601232586E+000    9.512090867E-001   -2.769101044E-001
     3557   -1.608858390E+000    9.512090867E-001   -2.284724947E-001
     3558   -1.568933404E+000    9.283134579E-001   -2.056250688E-001
     3559   -1.560568683E+000    9.335697264E-001   -2.513576489E-001
     3560   -1.622032992E+000    9.018136300E-001   -9.811520945E-002
     3561   -1.565986569E+000    8.976573345E-001   -1.901874285E-001
     3562   -1.571060697E+000    8.976608709E-001   -1.427620657E-001
     3563   -1.619728097E+000    9.512090867E-001   -1.307894882E-001
     3564   -1.615023881E+000    9.512090867E-001   -1.797856041E-001
     3565   -1.574847669E+000    9.283134579E-001   -1.569027423E-001
     3566   -1.582016967E+000    9.266171139E-001   -1.143616247E-001
     3567   -1.624996499E+000    9.018136300E-001   -2.691172143E-010
     3568   -1.574654399E+000    8.976608709E-001   -9.526932357E-002
     3569   -1.576771964E+000    8.976571870E-001   -4.764498720E-002
     3570   -1.622938990E+000    9.512090867E-001   -8.181707157E-002
     3571   -1.624670174E+000    9.512090867E-001   -3.273877012E-002
     3572   -1.584979204E+000    9.266171139E-001   -6.537112355E-002
     3573   -1.586272047E+000    9.351814477E-001   -2.260196976E-002
     3574   -1.622032992E+000    9.018136300E-001    9.811520892E-002
     3575   -1.577491639E+000    8.976571870E-001   -6.833569368E-009
     3576   -1.576771965E+000    8.976571870E-001    4.764497354E-002
     3577   -1.574654400E+000    8.976608709E-001    9.526930995E-002
     3578   -1.623681466E+000    9.512090867E-001    6.544843371E-002
     3579   -1.624917768E+000    9.512090867E-001    1.634768707E-002
     3580   -1.586272047E+000    9.351814477E-001    2.647800786E-002
     3581   -1.585531264E+000    9.284475037E-001    7.696591831E-002
     3582   -1.613152650E+000    9.018136300E-001    1.958726382E-001
     3583   -1.571060698E+000    8.976608709E-001    1.427620521E-001
     3584   -1.565986570E+000    8.976573345E-001    1.901874150E-001
     3585   -1.620963482E+000    9.512090867E-001    1.144656715E-001
     3586   -1.616767323E+000    9.512090867E-001    1.633659167E-001
     3587   -1.576232119E+000    9.256454859E-001    1.708494863E-001
     3588   -1.582569027E+000    9.284475037E-001    1.259564194E-001
     3589   -1.598386235E+000    9.018136300E-001    2.929155488E-001
     3590   -1.559534255E+000    8.976573345E-001    2.373564788E-001
     3591   -1.551643689E+000    8.976574710E-001    2.844151458E-001
     3592   -1.611092927E+000    9.512090867E-001    2.121428283E-001
     3593   -1.603939780E+000    9.388602225E-001    2.607722784E-001
     3594   -1.570317854E+000    9.256454859E-001    2.195718128E-001
     3595   -1.569643916E+000    9.302037373E-001    2.697467041E-001
     3596   -1.577785714E+000    9.018136300E-001    3.888894527E-001
     3597   -1.542359406E+000    8.976574710E-001    3.310854501E-001
     3598   -1.531671365E+000    8.976606170E-001    3.776061373E-001
     3599   -1.583214072E+000    9.550681067E-001    3.661395929E-001
     3600   -1.595329743E+000    9.388602225E-001    3.091084140E-001
     3601   -1.539091878E+000    9.284471962E-001    3.619924578E-001
     3602   -1.560798255E+000    9.302037373E-001    3.180229653E-001
     3603   -1.551425208E+000    9.018136300E-001    4.834436445E-001
     3604   -1.519592771E+000    8.976606170E-001    4.236052112E-001
     3605   -1.571430150E+000    9.550681067E-001    4.138022294E-001
     3606   -1.558322620E+000    9.359273679E-001    4.607120718E-001
     3607   -1.527346275E+000    9.284471962E-001    4.096462469E-001
     3608   -1.527358990E+000    9.334551900E-001    4.520412045E-001
     3609   -1.519362843E+000    9.512090837E-001    5.763345835E-001
     3610   -1.506071483E+000    8.976606170E-001    4.694169289E-001
     3611   -1.491212140E+000    8.976579516E-001    5.145811864E-001
     3612   -1.543705527E+000    9.359273679E-001    5.075413749E-001
     3613   -1.512756256E+000    9.334551900E-001    4.988984691E-001
     3614   -1.489304175E+000    9.264896901E-001    5.319023038E-001
     3615   -1.501304240E+000    1.050000000E+000    6.218605775E-001
     3616   -1.473778585E+000    1.078365572E+000    6.104590783E-001
     3617   -1.469340535E+000    1.118250831E+000    6.086207780E-001
     3618   -1.522098990E+000    1.074697726E+000    5.690691223E-001
     3619   -1.520734958E+000    1.111744319E+000    5.727042769E-001
     3620   -1.475454463E+000    1.095428201E+000    5.730154616E-001
     3621   -1.484124703E+000    1.130360044E+000    5.830709743E-001
     3622   -1.459614177E+000    9.912125310E-001    6.045919885E-001
     3623   -1.473778585E+000    1.028970121E+000    6.104590783E-001
     3624   -1.522098990E+000    1.025302268E+000    5.690691223E-001
     3625   -1.527574227E+000    9.853228216E-001    5.542039175E-001
     3626   -1.471899064E+000    9.758851466E-001    5.777924612E-001
     3627   -1.430551964E+000    8.935000000E-001   -5.425367537E-001
     3628   -1.407770761E+000    8.917618772E-001   -5.831177417E-001
     3629   -1.382954078E+000    9.411187100E-001   -5.728383359E-001
     3630   -1.418125917E+000    9.445436283E-001   -5.874069884E-001
     3631   -1.416574698E+000    8.918626926E-001   -5.619556402E-001
     3632   -1.443752165E+000    9.230216678E-001   -5.682817805E-001
     3633   -1.414596683E+000    9.109892312E-001   -5.494503013E-001
     3634   -1.430551964E+000    8.935000000E-001    5.425367539E-001
     3635   -1.403001677E+000    8.878898864E-001    5.811423234E-001
     3636   -1.380552548E+000    9.248888052E-001    5.718435893E-001
     3637   -1.415715184E+000    9.376599736E-001    5.864084303E-001
     3638   -1.416574707E+000    8.918626926E-001    5.619556193E-001
     3639   -1.428000071E+000    9.223325851E-001    5.596089032E-001
     3640   -1.460702420E+000    8.935000000E-001   -4.551732809E-001
     3641   -1.432902173E+000    8.918626926E-001   -5.189117276E-001
     3642   -1.448523892E+000    8.918626926E-001   -4.735573374E-001
     3643   -1.437380512E+000    9.226501220E-001   -4.694577767E-001
     3644   -1.469767664E+000    9.161944405E-001   -4.825064479E-001
     3645   -1.460142538E+000    9.230219578E-001   -5.250764130E-001
     3646   -1.430987056E+000    9.109895211E-001   -5.062449339E-001
     3647   -1.485521442E+000    8.935000000E-001   -3.661483404E-001
     3648   -1.462168947E+000    8.918626926E-001   -4.295811778E-001
     3649   -1.474961826E+000    8.918626926E-001   -3.833609643E-001
     3650   -1.444564772E+000    9.007595733E-001   -3.925563269E-001
     3651   -1.451129322E+000    9.226501220E-001   -4.253405872E-001
     3652   -1.484651832E+000    9.272094315E-001   -3.869615261E-001
     3653   -1.483516474E+000    9.161944405E-001   -4.383892584E-001
     3654   -1.504917305E+000    8.935000000E-001   -2.757867083E-001
     3655   -1.485871265E+000    8.918626926E-001   -3.386216191E-001
     3656   -1.495788929E+000    8.918626926E-001   -2.917079002E-001
     3657   -1.467890528E+000    9.051857289E-001   -3.059466691E-001
     3658   -1.505268518E+000    9.294129114E-001   -2.896618706E-001
     3659   -1.495710588E+000    9.272094315E-001   -3.420943905E-001
     3660   -1.518820223E+000    8.935000000E-001   -1.844185820E-001
     3661   -1.503919945E+000    8.918626926E-001   -2.463794160E-001
     3662   -1.510926320E+000    8.918626926E-001   -1.989464121E-001
     3663   -1.480496968E+000    8.977848604E-001   -2.159284845E-001
     3664   -1.521961632E+000    9.241566429E-001   -1.984760831E-001
     3665   -1.513596912E+000    9.294129114E-001   -2.442086633E-001
     3666   -1.527181269E+000    8.935000000E-001   -9.237771996E-002
     3667   -1.516247424E+000    8.918626926E-001   -1.532049814E-001
     3668   -1.520315991E+000    8.918623611E-001   -1.054285864E-001
     3669   -1.497227487E+000    8.990082570E-001   -1.286701473E-001
     3670   -1.527530048E+000    9.241566429E-001   -1.526028951E-001
     3671   -1.534699347E+000    9.224602989E-001   -1.100617775E-001
     3672   -1.529971479E+000    8.935000000E-001    9.946276086E-011
     3673   -1.522805701E+000    8.918616979E-001   -5.945129562E-002
     3674   -1.524333002E+000    8.920633952E-001   -1.471898774E-002
     3675   -1.513483475E+000    9.175818701E-001   -7.139870440E-004
     3676   -1.537488361E+000    9.224602989E-001   -6.393609693E-002
     3677   -1.538781204E+000    9.310246327E-001   -2.116694314E-002
     3678   -1.505092569E+000    8.960097489E-001   -4.226603912E-002
     3679   -1.527181269E+000    8.935000000E-001    9.237772016E-002
     3680   -1.524082086E+000    8.920633952E-001    3.132961850E-002
     3681   -1.522805700E+000    8.918616979E-001    5.945132661E-002
     3682   -1.513483475E+000    9.175818701E-001    4.549593770E-002
     3683   -1.538781204E+000    9.310246327E-001    2.504298161E-002
     3684   -1.538040420E+000    9.242906887E-001    7.553089206E-002
     3685   -1.518820223E+000    8.935000000E-001    1.844185822E-001
     3686   -1.520315990E+000    8.918623611E-001    1.054286029E-001
     3687   -1.516247423E+000    8.918626926E-001    1.532049907E-001
     3688   -1.528914498E+000    9.214886709E-001    1.665496395E-001
     3689   -1.535251407E+000    9.242906887E-001    1.216565726E-001
     3690   -1.497712208E+000    9.069287470E-001    1.331369224E-001
     3691   -1.504917305E+000    8.935000000E-001    2.757867085E-001
     3692   -1.510926318E+000    8.918626926E-001    1.989464213E-001
     3693   -1.503919945E+000    8.918626926E-001    2.463794180E-001
     3694   -1.485246981E+000    9.042473299E-001    2.193777494E-001
     3695   -1.492815198E+000    9.258574464E-001    2.412816074E-001
     3696   -1.523346082E+000    9.214886709E-001    2.124228275E-001
     3697   -1.522672145E+000    9.260469223E-001    2.625977188E-001
     3698   -1.485521442E+000    8.935000000E-001    3.661483406E-001
     3699   -1.495788928E+000    8.918626926E-001    2.917079022E-001
     3700   -1.485871262E+000    8.918626926E-001    3.386216315E-001
     3701   -1.492637375E+000    9.242903812E-001    3.520204186E-001
     3702   -1.480026707E+000    9.243394270E-001    3.200994549E-001
     3703   -1.514343751E+000    9.260469223E-001    3.080509261E-001
     3704   -1.460702420E+000    8.935000000E-001    4.551732810E-001
     3705   -1.474961827E+000    8.918626926E-001    3.833609628E-001
     3706   -1.462168951E+000    8.918626926E-001    4.295811645E-001
     3707   -1.442375545E+000    8.976315281E-001    3.976013206E-001
     3708   -1.481578620E+000    9.242903812E-001    3.968875542E-001
     3709   -1.481591335E+000    9.292983750E-001    4.392825117E-001
     3710   -1.439122030E+000    9.320864021E-001    4.271657841E-001
     3711   -1.448523894E+000    8.918626926E-001    4.735573310E-001
     3712   -1.432902178E+000    8.918626926E-001    5.189117130E-001
     3713   -1.413379893E+000    8.960748699E-001    4.951088801E-001
     3714   -1.467842526E+000    9.292983750E-001    4.833997012E-001
     3715   -1.444390445E+000    9.223328751E-001    5.164035359E-001
     3716   -1.425373220E+000    9.320864021E-001    4.712829736E-001
     3717   -1.399852903E+000    8.824091141E-001   -5.798380578E-001
     3718   -1.416956727E+000    8.760665928E-001   -5.333049991E-001
     3719   -1.398753612E+000    8.380366065E-001   -5.793827168E-001
     3720   -1.350654072E+000    8.912589491E-001   -5.594592353E-001
